"TARGET","FixedAcidity","VolatileAcidity","CitricAcid","ResidualSugar","Chlorides","FreeSulfurDioxide","TotalSulfurDioxide","Density","pH","Sulphates","Alcohol","LabelAppeal","AcidIndex","STARS"
0.847468467365797,0.85859275873366,0.0840495620271489,-0.86814778950172,-0.0627784311486986,-0.0277029674535523,0.525533141778245,-0.171246099157432,1.56508706633378,0.0917654257185887,0.0352828934568122,0.458918129408834,-1.11204793733397,-0.545318540973785,-0.42623524866846
1.07352722684579,-0.502674311938015,-1.73989691065407,0.175839105780316,1.09872442239685,1.32565421280333,0.088454209997855,0.242701859174083,0.0980691707958195,0.224179300767973,-0.308017131799989,-0.292191291582911,0.0101741115806247,-0.545318540973785,-0.42623524866846
0.248199731300463,-1.2782799684835,0.587866944341191,-0.531752012133064,-0.0983346409511133,1.2691334952984,-0.167068857812219,0.203894238080504,0.0878853647183863,0.562570314783068,0.0996516481924625,-0.748222011470757,0.0101741115806247,-0.545318540973785,-1.26902307229896
0.798893065870459,-0.708447241225594,1.2064781606002,-1.28574254761453,0.209819177336481,1.71815919547644,0.048108462448896,-0.507578815301787,-1.55754855824716,0.180041342418179,0.990086088702292,-1.4993314324625,-1.11204793733397,-1.79176983045029,-0.42623524866846
0.283015111991505,1.00105094054814,0.473073110396219,-0.415753468212838,0.414267383700366,0.198379902566159,-0.12672311026326,0.24701381707337,-0.170957048544216,-1.43835046374097,0.153292277138838,-0.453143310366856,0.0101741115806247,-0.545318540973785,-1.26902307229896
1.75583467491228,-0.106957140231133,-0.0434991423561528,-0.148956817196318,0.283894614424845,1.67419863741705,-1.49175423566971,0.863623796671355,-1.76239619980587,-3.39513328391521,-0.0290858612788381,-0.345841964510893,2.25461820940981,-0.545318540973785,1.25934039859254
1.42689252116573,0.146301849661272,1.67840836681842,-0.206956089156431,0.349080999062605,-0.0591033660674011,0.122075666288654,-1.54676066902986,0.199575218100167,-2.10041983898789,-1.02680155968142,-0.211715282190939,0.0101741115806247,0.362910765511677,1.25934039859254
1.45082453739144,-2.06971431189727,1.19372329016187,-1.43654065471083,0.746125341856237,-1.23975835394812,1.25848088891767,-0.257485257143164,-0.108462117921358,1.85728375971039,1.82687990026575,-1.39203008660654,0.0101741115806247,-0.545318540973785,1.25934039859254
1.24283086832634,0.731963263787457,1.4998401806818,0.0830402706441347,2.13281752415041,-0.00258264856247325,0.00776271489993692,1.3983065761829,0.222227159807616,0.0182021618022641,1.10809547238432,-0.211715282190939,0.0101741115806247,1.05172974217783,0.416552574962037
0.873097141004548,-0.170271887704234,0.721793083943657,1.33582454498258,0.11796563534691,-0.0402631268990918,0.377598734098728,-1.61144003751916,-0.180366212899818,-2.29168432517034,-0.125638993382314,2.12208899017627,-1.11204793733397,-0.545318540973785,-0.42623524866846
0.399680680318641,-1.13582178666903,-0.0307442719178227,-1.50613978106296,0.897239233516499,-0.0465432066218615,-0.0460316151653418,-0.395467909920335,-0.0154145644872179,-0.602671785651518,0.0481566444039423,-1.33837941367856,1.13239616049522,-0.545318540973785,-1.26902307229896
1.69676940046166,-0.233586635177335,0.0202752098354981,-0.334554487468679,0.0438901982585456,-0.0528232863446313,1.08364931620551,-0.136750435963139,-0.0621353786589841,2.41636456547445,-1.78849849071995,1.47828091504049,1.13239616049522,-1.79176983045029,1.25934039859254
1.38538543975925,-0.122785827099408,-1.15317287049088,-0.0793576908441819,0.0527792507091493,0.0853384675563033,0.31035582151713,-0.317852667733176,0.0562077059650344,2.13682416259242,0.121107899771013,-0.254635820533324,0.0101741115806247,-0.545318540973785,0.416552574962037
0.179824453003534,-1.99057087755589,-1.49755437232579,-1.35534167396667,-0.113149728368786,-0.00258264856247325,2.16626020876925,-1.26648340557623,0.111648866061078,1.91613437084344,0.0739041462982024,1.39780490564852,-1.11204793733397,-1.79176983045029,-1.26902307229896
0.524845486601967,0.462875587026778,-0.120028364986134,1.3474243993746,0.435008506085108,1.75897971367444,-0.395694760589654,0.0917833326990517,0.252436090301472,-2.54179942248584,-0.104182741803763,-0.211715282190939,-1.11204793733397,2.02271372429848,0.416552574962037
0.229616596371558,0.00384366784679408,-0.681242664272661,0.164239251388293,-1.1946511098589,-0.398227671096968,0.148972831321294,-0.447211404711775,-1.17777435617199,0.697926720389105,1.81615177447647,-1.82123547003039,0.0101741115806247,0.362910765511677,-1.26902307229896
1.01215065564757,-1.42073815029798,0.237108007287111,-0.0793576908441819,-2.00651790034737,0.0759183479721487,-0.0998259452306205,-0.149686309660998,0.125607307628299,0.194753995201443,1.75178301974082,-0.26536595511892,1.13239616049522,1.05172974217783,-0.42623524866846
-0.381927201305198,-0.391873503860088,0.90036127008028,0.396236339228745,0.171299950050532,0.0633581885266092,-0.167068857812219,-0.447211404711775,1.48232230791694,0.0182021618022641,-0.00333835938457795,0.351616783552871,0.0101741115806247,2.02271372429848,-1.26902307229896
0.951149800933974,-1.18330784727385,2.62226877925485,-0.0213584188840688,0.338710437870235,1.72757931506059,-0.2840715257042,0.0615996274040455,-1.65871571744188,-0.520280930065234,-1.25209220125619,-1.01647537611067,0.0101741115806247,0.362910765511677,-0.42623524866846
1.16999550864284,-1.76896926140004,-0.132783235424464,1.61422105039112,-0.545157677468125,0.499823729259107,0.0951785012560148,-0.951710478928308,-0.851078218097209,0.577282967566333,-0.318745257589265,-0.399492637438875,-1.11204793733397,-0.545318540973785,0.416552574962037
-0.0407724643337159,1.95077215264465,0.351901841232082,-0.357754196252725,-0.495378983744745,0.00997751088306627,0.693640423232241,-0.477395110006781,0.127870985055133,-0.0406484493307959,1.62304551026952,-1.7944101335664,0.0101741115806247,1.59059728918163,-1.26902307229896
0.931169742686074,1.44425417285985,-0.107273494547804,0.187438960172338,0.15055882766579,0.00683747102168139,0.528222858281509,0.48848345943342,0.0599784355991816,0.106478078501853,0.142564151349563,-0.453143310366856,0.0101741115806247,1.05172974217783,-0.42623524866846
1.05086038128321,0.0355010415833447,-1.70163229933907,-2.550126676345,-1.45243363092641,2.63505083500082,-3.46197157431054,1.06628581793783,0.0660118392762531,3.1961351629875,-0.0612702386466633,-2.25044085345425,1.13239616049522,0.362910765511677,-0.42623524866846
1.17138935851208,-0.0911284533628576,-3.04089369536374,0.0946401250361573,-0.104260675918182,-1.74844481149247,-0.752082197272125,1.65271209224081,0.0509288753224736,1.59245600961162,-0.104182741803763,1.42463024211251,0.0101741115806247,-0.545318540973785,-0.42623524866846
1.55206535671561,-0.581817746279392,-2.37764043257057,-0.125757108412272,-0.0953716234675787,-1.62284321703707,3.49766987788489,-0.31354070983389,0.624975963538314,-0.32018885221283,-0.533307773374766,1.55875692443246,0.0101741115806247,-1.79176983045029,0.416552574962037
1.44368163748139,-0.455188251333189,1.80595707120172,0.0018412898999764,-0.133890850753528,0.280020938962166,-0.0527559064235017,-1.01638984741761,-0.0493265740763602,1.71015723187774,0.260573535031588,0.244315437696907,1.13239616049522,-0.545318540973785,0.416552574962037
1.06757048895891,-0.106957140231133,-0.209312458054445,0.15263939699627,0.876498111131757,-0.0120027681466279,0.0548327537070558,0.00554417471331952,-0.954715034510117,-0.143637018813651,0.239117283453038,0.217490101232916,0.0101741115806247,-0.545318540973785,-0.42623524866846
0.990680809842263,-0.0119850190214812,1.34678173542184,-0.42735332260486,1.58169627221298,1.57371736185274,-1.21605829408515,0.022792006310466,-0.140466459168067,0.150616036851649,-0.0612702386466633,1.58558226089645,0.0101741115806247,0.362910765511677,-0.42623524866846
1.33774385205826,-0.581817746279392,0.16057878465713,1.76501915748741,-0.957609711176136,-0.756192215294844,-0.0460316151653418,-0.158310225459572,-0.12841873258212,1.00394989828102,-0.179279622328689,2.09526365371228,-1.11204793733397,-0.545318540973785,1.25934039859254
1.60150965934277,-0.0911284533628576,-0.0434991423561528,0.0018412898999764,-0.110186710885252,3.25363868769364,1.40641529659718,-0.179870014956005,0.507233530654142,0.0917654257185887,-1.17699532073127,0.244315437696907,1.13239616049522,-0.545318540973785,1.25934039859254
1.26180515459352,0.177959223397822,-0.0817637536711433,-1.04214560538206,0.968351653121329,-0.99169520489871,-0.160344566554059,-0.149686309660998,0.0034294224383501,1.66601927352794,0.0996516481924625,-0.0775885998709842,0.0101741115806247,1.05172974217783,0.416552574962037
0.877087488595263,1.36511073851847,1.57636940331178,-0.322954633076657,0.100187530445702,1.8312006304863,-0.0258587413908623,-1.87015751147636,0.0607325951569846,0.636133578699393,1.48357987500894,-1.87488614295837,0.0101741115806247,0.362910765511677,-0.42623524866846
1.38280696897688,-0.059471079626307,-1.08939851829923,1.2430257098464,-0.231670427710169,0.496683689397722,-0.0124101588745426,-0.171246099157432,-0.105449520665781,-0.93812026910996,-0.147095244960864,-1.12377672196663,0.0101741115806247,-0.545318540973785,0.416552574962037
0.24709151346468,-0.75593330183042,-0.630223182519341,0.315037358484587,-0.101297658434648,0.0664982283879941,-0.10655023648878,-2.53851098586578,0.112780573724141,0.209466647984709,-1.04825781125997,-1.71393412417443,0.0101741115806247,-0.545318540973785,-1.26902307229896
1.63094866717926,1.44425417285985,0.262617748163771,-1.13494444051824,1.9431844052042,-0.00258264856247325,-0.039307323907182,0.0788474590011919,0.152774131844802,0.474294398083478,0.914989208177366,2.87319841116801,1.13239616049522,0.362910765511677,1.25934039859254
0.613132585651107,1.82414265769845,-0.59195857120435,0.500635028756949,0.556492222910025,-2.19433047180912,-1.92210887619194,0.566098701620579,0.207125412241264,-0.305476199429566,0.558815431973435,-0.345841964510893,-2.23426998624856,0.362910765511677,-0.42623524866846
0.108063643230449,-0.708447241225594,-0.949094943477595,3.56299658825092,1.64984567433428,0.0193976304672209,-0.146895984037739,0.19527032228193,-0.00561604612031088,0.106478078501853,-0.0398139870681132,-0.131239272798966,-1.11204793733397,0.362910765511677,-1.26902307229896
1.18910961097851,0.0829871021881705,-0.61746831208101,1.4518230889028,2.94764733212242,1.41671536878349,0.142248540063134,0.130590953792631,-3.29587892964003,-0.0406484493307959,-0.994617182313593,-0.85552335732672,-1.11204793733397,0.362910765511677,0.416552574962037
0.140191722050875,0.969393566811587,0.0330300802738282,-1.33214196518262,-0.996128938462085,0.983389867912378,-0.243725778155241,-0.145374351761712,1.08676669098953,-0.423177421695686,0.477281675974944,0.458918129408834,0.0101741115806247,1.05172974217783,-1.26902307229896
0.843739393394648,0.272931344607474,-0.107273494547804,0.0946401250361573,-0.125001798302924,-1.53178206105691,0.00776271489993692,-0.153998267560285,0.427412426014411,-0.0700737548973259,-0.0290858612788381,0.00288740952098867,-1.11204793733397,0.362910765511677,-0.42623524866846
1.55677669425829,0.906078819338486,-0.183802717177785,-0.0561579820601367,-1.15613188257295,-0.0999238842654045,-0.14017169277958,0.669585691203458,-0.188645687632277,-0.202487629946711,0.0138266418782621,0.485743465872825,1.13239616049522,-1.79176983045029,0.416552574962037
1.08663623675386,0.0196723547150695,2.80083696539148,-0.044558127668114,-0.0894455885005096,-1.85206612691817,-3.59645739947374,0.121967037994058,-1.13521207729138,-0.158349671596916,-0.0183577354895631,-0.345841964510893,-1.11204793733397,0.362910765511677,0.416552574962037
1.16366272483939,0.114644475924721,-0.0945186241094735,-0.937746915853855,-1.29243068681554,-0.0465432066218615,0.101902792514175,0.0529757116054722,1.77547457731523,-0.0994990604638558,0.0781953966139124,1.39780490564852,-1.11204793733397,0.362910765511677,0.416552574962037
0.585469560648847,0.431218213290227,1.85697655295504,0.210638668956383,0.295746684358983,-0.0277029674535523,0.485187394229286,-0.0850069411716993,0.229778713106024,-1.1735227136422,0.239117283453038,-2.06266349820631,-1.11204793733397,2.02271372429848,1.25934039859254
1.44277587899944,-0.170271887704234,-0.196557587616115,-0.102557399628227,1.22613417418884,-0.0496832464832464,-1.39761415805547,-0.0720710674738395,-0.403342234543718,-0.43789007447895,-0.104182741803763,1.80018495260838,0.0101741115806247,-1.79176983045029,0.416552574962037
0.934909990264782,-0.106957140231133,-0.502674478136039,0.210638668956383,0.061668303159753,0.0570781088038394,-0.651217828399728,0.130590953792631,1.15710985854299,-1.51191372765729,1.29047361080199,-0.587269992686811,-2.23426998624856,-0.545318540973785,0.416552574962037
1.36423010315904,-1.34159471595661,-0.247577069369436,0.349836921660655,-1.71910520444452,-0.00258264856247325,0.626397510650642,-0.0720710674738395,-0.515992915613176,0.047627467368794,2.28818930920457,1.53193158796847,0.0101741115806247,0.362910765511677,0.416552574962037
1.2743827805546,-0.201929261440785,0.0840495620271489,-0.369354050644747,-1.04353721819864,-0.0402631268990918,0.0346598799325763,0.0745355011019053,-0.0184293385230355,1.09222581498061,-1.87432349703415,3.35605446751985,1.13239616049522,-1.79176983045029,-0.42623524866846
1.18075377097023,-0.059471079626307,-0.056254012794483,-0.879747643893742,-0.865756169186565,-1.58830277856184,-1.08157246892196,-0.0418873621788332,0.00908317289402098,0.0623401201520587,-1.84213911966632,-1.55298210539048,-1.11204793733397,-0.545318540973785,0.416552574962037
1.36900517063035,-0.0911284533628576,-0.0690088832328131,0.0018412898999764,0.840941901329343,-0.0591033660674011,-1.47158136189523,0.251325774972656,0.135416871427381,0.268317259117768,1.47285174921967,0.727171494048743,0.0101741115806247,-0.545318540973785,0.416552574962037
0.165919820690062,-0.344387443255262,0.128691608561304,2.577008964929,0.935758460802449,-1.71704441287862,1.93091001473365,1.18702063911785,0.806155325418463,-0.70271782457772,0.0460110192460872,-0.399492637438875,-1.11204793733397,-0.545318540973785,-1.26902307229896
1.3623699892083,-0.0436423927580318,-0.183802717177785,-0.0329582732760914,0.813089536984118,-0.0245629275921674,0.142248540063134,1.72601537652868,3.90607516539264,0.0182021618022641,0.00309851608898705,-1.66028345124645,0.0101741115806247,-0.545318540973785,0.416552574962037
-0.0359928125832165,0.241273970870923,0.0202752098354981,1.37062410815864,-0.163521025588874,1.30681397363502,-0.13344740152142,-0.00739169898454031,-1.50507116174145,-0.0553611021140612,-0.0612702386466633,-0.292191291582911,-1.11204793733397,1.05172974217783,-1.26902307229896
1.06491534540094,0.526190334499879,-0.145538105862794,0.454235611188858,1.74169921632385,1.69931895630813,1.54762541301854,0.0917833326990517,1.17346535134684,-0.623269499548089,-1.49883909440952,-0.104413936334975,0.0101741115806247,-0.545318540973785,-0.42623524866846
1.37935872737606,0.0513297284516201,-0.311351421561086,0.315037358484587,1.28835754134306,-0.103063924126789,1.77625131579598,-1.34409864776339,-0.0568613243775248,-0.114211713247121,-0.554764024953316,0.271140774160898,0.0101741115806247,0.362910765511677,0.416552574962037
1.14731236703783,-1.05667835232765,-0.158292976301124,0.0018412898999764,0.0424086895167783,-0.00572268842385813,-1.53882427447683,0.389308427749828,0.0588472047816962,0.150616036851649,0.0674672708246373,-0.0239379269430021,-1.11204793733397,0.362910765511677,0.416552574962037
1.77969258944356,-0.312730069518712,-0.0945186241094735,1.62582090478314,0.0675943381268221,0.287557034629489,0.101902792514175,0.134040520112061,-0.92142624190826,0.209466647984709,-0.104182741803763,-0.0507632634069929,1.13239616049522,-1.79176983045029,2.10212822222303
1.03493206808938,0.0513297284516201,-0.209312458054445,1.37062410815864,1.40687824068444,0.00369743116029651,-1.45140848812075,0.203894238080504,0.148623264303332,-0.452602727262216,-1.99233288071617,-0.479968646830848,0.0101741115806247,0.362910765511677,-0.42623524866846
1.39347775862168,1.76082791022535,-2.03325893073566,0.32663721287661,0.509083943173472,0.28944105854632,0.048108462448896,0.0486637537061856,-0.0368932407415234,0.238891953551239,-0.855151547053017,-0.372667300974884,0.0101741115806247,0.362910765511677,0.416552574962037
1.29550923007894,-0.376044816991813,0.976890492710261,-1.12334458612622,0.443897558535711,-1.87090636608648,-0.0931016539724607,-0.5679462258918,-1.79842137485579,2.0191229403263,0.0781953966139124,0.351616783552871,2.25461820940981,-3.59682937695875,-0.42623524866846
0.322678901427708,-0.21775794830906,-0.60471344164268,-0.183756380372385,0.173670364037359,-0.0151428080080128,-0.0729287801979812,1.03179015474353,-1.2206946745778,0.150616036851649,0.224097907348053,-2.16996484406227,0.0101741115806247,-1.79176983045029,-1.26902307229896
1.18320364465232,-0.945877544249723,0.0202752098354981,0.338237067268632,-0.119075763335855,-0.0716635255129406,1.32572380149927,1.1697728075207,-0.0817227693145998,-0.202487629946711,-0.00762960970028801,-0.184889945726947,1.13239616049522,0.362910765511677,-0.42623524866846
1.43147277767569,0.85859275873366,-1.0766436478609,0.0366408530760443,-0.12203878081939,1.30053389391225,-0.617596372108928,-0.054823235876693,-0.122770958913344,0.224179300767973,-0.0827264902252134,-2.43821820870218,1.13239616049522,0.362910765511677,0.416552574962037
1.45844593622547,-1.29410865535178,-0.00523453104116229,0.117839833820203,-0.133890850753528,-0.302770459310867,1.22485943262687,0.165086616986924,-0.717754142577381,-0.173062324380181,1.08663922080577,1.5766404829693,-1.11204793733397,-0.545318540973785,2.10212822222303
0.887004084152377,0.383732152685401,0.211598266410451,0.0598405618600895,-0.101297658434648,-1.85834620664094,0.777694063959239,0.835596070325992,-0.0719294588659982,0.047627467368794,-1.53102347177735,0.137014091840943,-1.11204793733397,0.362910765511677,-0.42623524866846
1.3061708802244,-2.84531996844276,-0.132783235424464,0.0366408530760443,-1.760587449214,0.138091137227569,-0.698287867206846,-1.06813334220905,-0.542638461626511,-0.364326810562626,-0.305871506642134,-1.52615676892649,0.0101741115806247,0.362910765511677,0.416552574962037
1.67556714301175,-0.0436423927580318,-0.196557587616115,1.16182672910224,0.229375092727809,-0.0496832464832464,-0.187241731586698,1.76482299762226,-0.0707994119705908,0.106478078501853,0.979357962913017,-0.131239272798966,1.13239616049522,-1.79176983045029,1.25934039859254
1.28232843577857,-0.0911284533628576,-0.183802717177785,-1.54093934423903,-0.110186710885252,-0.840973291552236,-0.00568586761638277,-1.30529102666981,0.973917199009092,0.415443786950418,-0.243648377064339,-0.0775885998709842,-1.11204793733397,-0.545318540973785,1.25934039859254
0.268621347561144,1.50756892033295,0.453940804738724,0.0714404162521121,-0.113149728368786,-0.0182828478693976,0.0965233595076468,0.311693185562669,1.20466059935143,-0.0700737548973259,-0.0505421128573883,0.888123512832689,0.0101741115806247,0.362910765511677,-1.26902307229896
0.497828864384946,-3.35183794822757,-0.107273494547804,0.674632844637288,-3.32802369800379,-0.548949584443442,1.25848088891767,1.4931696499672,-1.52219400579066,0.047627467368794,-3.20461109490425,-0.399492637438875,1.13239616049522,-0.545318540973785,-1.26902307229896
1.85474758908765,-0.0911284533628576,0.785567436135308,-0.288155069900589,0.346117981579071,0.229780301180008,-0.0124101588745426,-0.330788541431036,0.0218992876491432,0.150616036851649,1.00081421449157,0.94177418576067,2.25461820940981,-0.545318540973785,2.10212822222303
0.286523111998817,-0.423530877596639,0.658018731752007,-0.148956817196318,0.0112970059396655,0.61977325196401,0.00776271489993692,1.38968266038432,1.84504087773166,0.459581745300213,0.142564151349563,0.485743465872825,0.0101741115806247,-0.545318540973785,-1.26902307229896
0.287798954192638,-0.170271887704234,0.87485152920362,1.86941784701562,1.33872883856315,1.10899146236777,0.942439199784155,0.121967037994058,-0.0229513630686769,-0.537936113405152,0.314214163977963,0.137014091840943,0.0101741115806247,-0.545318540973785,-1.26902307229896
1.0374045782245,-0.0752997664945824,0.555979768245365,-0.404153613820815,-0.119075763335855,1.88772134799122,0.0212112974162566,1.29481958660002,-1.39147664785753,-0.0553611021140612,-0.157823370750139,-0.131239272798966,0.0101741115806247,-0.545318540973785,-0.42623524866846
1.21996663864471,-0.138614513967683,1.48708531024347,-0.612950992877222,-1.09390851541873,-0.0591033660674011,0.0413841711907361,-1.15437250019478,-0.185635033449996,0.739122148182247,3.11425499497875,0.61987014819278,-1.11204793733397,-0.545318540973785,1.25934039859254
1.6910239351114,-0.170271887704234,-1.39551540881915,2.99460372304181,0.0261120933573383,-1.88346652553201,0.754159044555679,0.229765985476223,-0.863803760184338,0.709696842615717,0.73261106975969,-0.184889945726947,1.13239616049522,-0.545318540973785,1.25934039859254
1.4529440701971,0.146301849661272,0.1478239142188,0.918229786869763,0.206856159852947,0.794987476229286,-1.16226396401988,-0.671433215474678,0.180701715545855,0.591995620349598,0.121107899771013,-0.345841964510893,1.13239616049522,1.05172974217783,1.25934039859254
0.441916769373714,-0.850905423040071,-0.0307442719178227,-0.125757108412272,-0.127964815786459,0.0696382682493789,0.115351375030494,0.19527032228193,0.0034294224383501,1.62188131517815,0.0138266418782621,-0.479968646830848,1.13239616049522,-1.79176983045029,-1.26902307229896
1.59391448236219,0.0988157890564459,0.313637229917092,-0.322954633076657,0.337228929128467,1.31623409321918,-0.281381809200936,0.389308427749828,-0.708386002692394,0.115305670171813,0.0567391450353622,1.07590086808062,1.13239616049522,0.362910765511677,1.25934039859254
-0.397796019492915,-2.92446340278413,1.23198790147686,1.92741711897573,0.577233345294767,0.0350978297741453,-0.14017169277958,0.022792006310466,0.214676059498225,-0.128924366030386,0.700426692391865,1.07590086808062,-1.11204793733397,2.67051656830802,-1.26902307229896
0.991563628682923,-0.423530877596639,1.56999196809261,0.547034446325039,-1.31317180920028,0.0633581885266092,1.31227521898295,1.2689478392043,1.78541038813891,0.415443786950418,0.60387356028839,-0.319016628046902,0.0101741115806247,0.362910765511677,-0.42623524866846
0.497198398986639,-0.296901382650436,-1.67612255846241,-0.357754196252725,-0.107223693401717,-0.0151428080080128,-1.74055301222162,-0.30060483613603,-0.808400476731038,0.694984189832453,0.282029786610138,2.0416129807843,1.13239616049522,-1.79176983045029,-1.26902307229896
1.33741152407808,-0.201929261440785,1.21923303103853,-0.044558127668114,-0.113149728368786,0.0225376703286058,-1.45140848812075,-1.16730837389264,-0.0930217862201557,-1.36478719982464,0.303486038188689,-1.01647537611067,0.0101741115806247,-1.79176983045029,0.416552574962037
-0.0238553828215292,0.193787910266098,0.798322306573638,0.755831825381446,-0.0835195535334405,1.94738210535754,1.37279384030638,0.307381227663382,-1.18747942638048,0.283029911901033,0.00309851608898705,0.888123512832689,-1.11204793733397,1.05172974217783,-1.26902307229896
0.00146462350867735,0.0513297284516201,1.7549375894484,0.0598405618600895,1.42761936306919,2.40582792511973,-0.96725951753324,-0.321302234052606,0.0939201128676986,-2.20340840847075,-0.704957786003166,-0.372667300974884,-1.11204793733397,0.362910765511677,-1.26902307229896
0.852877109778347,0.336246092080575,1.04066484490191,0.0946401250361573,-0.133890850753528,-0.881793809750239,-0.10655023648878,-2.20217826972143,1.31276046344575,-0.364326810562626,-0.265104628642889,-0.0239379269430021,1.13239616049522,1.59059728918163,-0.42623524866846
0.907461060421616,0.352074778948851,0.211598266410451,0.0598405618600895,-0.110186710885252,-0.564649783750366,-0.187241731586698,0.794632470282769,-2.80333572736101,-1.4677757693075,0.636057937656215,-1.63345811478246,1.13239616049522,1.59059728918163,-0.42623524866846
0.194369168325657,-1.94308481695107,-0.96822724913509,-0.148956817196318,-0.0983346409511133,-0.718511736958225,-0.173793149070379,-0.391155952021049,0.0901483612170538,0.283029911901033,-0.168551496539414,-0.184889945726947,0.0101741115806247,1.05172974217783,-1.26902307229896
0.898046919378313,0.114644475924721,0.351901841232082,-1.05374545977408,-1.32798689661796,0.0445179493582999,0.00776271489993692,-0.205741762351724,-0.772824228294511,-1.05582149137608,0.0460110192460872,-0.131239272798966,-1.11204793733397,1.59059728918163,0.416552574962037
1.39014001076103,-0.21775794830906,-0.107273494547804,-0.0793576908441819,1.02464898530849,1.39159504989241,1.07020073368919,0.00123221681403291,-1.36278150325207,-0.114211713247121,-0.179279622328689,-0.131239272798966,0.0101741115806247,-0.545318540973785,0.416552574962037
0.25143897074483,-0.534331685674566,-1.03200160132674,1.38222396255067,-1.67169692470797,-0.033983047176322,-1.77417446851242,-0.848223489345429,0.106367698678187,1.81314580136059,-1.77777036493067,-0.399492637438875,0.0101741115806247,0.362910765511677,-1.26902307229896
1.14962365819682,-0.106957140231133,-1.25521183399752,-0.276555215508566,-0.359080179502155,0.625425323714502,-0.14017169277958,-1.04226159481333,1.31276046344575,-0.34961415777936,0.792688574179631,-0.469238512245251,1.13239616049522,-0.545318540973785,-0.42623524866846
1.23794716993366,0.146301849661272,1.18096841972354,-1.22774327565442,0.126854687797513,0.948849429437145,-0.10655023648878,0.872247712469928,-0.00938479802109638,-1.65904025548994,-0.179279622328689,-0.131239272798966,0.0101741115806247,1.05172974217783,0.416552574962037
1.49413951832934,-0.0752997664945824,-0.0690088832328131,-0.0213584188840688,0.538714118008817,-1.25231851339365,0.28345865648449,-1.49501717423842,-0.987246898936257,1.00394989828102,1.49430800079822,-0.184889945726947,1.13239616049522,-0.545318540973785,0.416552574962037
1.63744397520551,-0.122785827099408,0.0202752098354981,1.18502643788628,0.275005561974241,-1.4721213036906,0.122075666288654,-1.19318012128836,0.358224365151484,0.0329148145855287,-0.0719983644359383,-0.839428155448326,2.25461820940981,-0.545318540973785,0.416552574962037
0.559746199110422,2.14071639506396,1.23198790147686,-0.322954633076657,0.683901974702011,0.0664982283879941,-0.0662044889398213,0.623016545891162,1.27430622861534,0.700869250945758,0.164020402928113,-0.0614933979925894,-2.23426998624856,0.362910765511677,-0.42623524866846
1.63191919643814,-0.059471079626307,-0.273086810246096,0.0366408530760443,1.00094484544021,-0.59291014250283,0.0682813362233755,-0.865471320942576,0.0712913060055413,0.312455217467563,-0.303725881484279,0.0833634189129616,1.13239616049522,-0.545318540973785,1.25934039859254
1.18044034352567,-0.0119850190214812,-0.413390385067728,0.570234155109084,0.915017338417707,-0.0591033660674011,0.088454209997855,0.0486637537061856,1.79955109436912,0.194753995201443,-0.447482767060565,-0.292191291582911,1.13239616049522,-0.545318540973785,-0.42623524866846
1.5350712054742,0.684477203182632,-0.0817637536711433,0.0830402706441347,-0.116112745852321,0.0193976304672209,-1.48502994441155,-0.0030797410852537,-0.0900088152812168,-1.1293847552924,1.70887051658372,-1.71393412417443,1.13239616049522,0.362910765511677,1.25934039859254
0.538402956529848,0.114644475924721,0.453940804738724,1.85781799262359,-0.110186710885252,-0.768752374740383,0.491911685487445,0.699769396498464,1.45754116184219,-0.982258227459754,0.121107899771013,-0.533619319758829,2.25461820940981,0.362910765511677,-1.26902307229896
0.900568269336864,-1.35742340282488,1.06617458577857,-1.3205421107906,-1.22724430217778,-1.88032648567063,0.565878889327204,-0.0461993200781198,-1.56685063060694,-1.39421250539117,-1.24136407546692,0.762938608439886,-1.11204793733397,-0.545318540973785,-0.42623524866846
0.428338443761781,-0.281072695782161,-0.00523453104116229,-2.06293279188005,-0.0509263612145603,-0.0371230870377069,-0.0594801976816615,-0.779232162956844,-0.0229513630686769,-1.55605168600709,1.56940488132314,-0.0239379269430021,1.13239616049522,-1.79176983045029,-1.26902307229896
0.697142134136712,0.510361647631604,1.55085966243512,3.5513967338589,-0.0272222213462838,0.182679703259235,-0.0594801976816615,-1.08969313170548,0.139189984762333,0.106478078501853,-0.447482767060565,0.271140774160898,0.0101741115806247,2.02271372429848,0.416552574962037
1.06870666287733,1.22265255670399,0.339146970793752,0.929829641261786,0.802422674043393,-0.718511736958225,0.0158318644097287,0.919679249362081,1.74452547755787,2.79889353783934,0.282029786610138,1.53193158796847,0.0101741115806247,-0.545318540973785,-0.42623524866846
1.6762672512243,-0.344387443255262,-0.222067328492775,1.89261755579966,-1.39909931622279,-1.37478006798766,-0.940362352500601,0.570410659519866,0.512153059604697,-0.334901504996096,-0.147095244960864,1.93431163492833,1.13239616049522,-0.545318540973785,1.25934039859254
0.157276426965845,0.209616597134373,-0.732262146025982,1.10382745714212,-0.125001798302924,-1.24603843367088,-0.826049401111884,1.4931696499672,-1.82441204299339,-1.67375290827321,-2.07815788703037,-0.26536595511892,-1.11204793733397,0.362910765511677,-1.26902307229896
1.0187796917204,-0.0436423927580318,0.237108007287111,-0.438953176996883,1.46021255538807,0.0602181486652243,-0.146895984037739,-0.589506015388233,1.37598707315788,0.694984189832453,0.217661031874488,-0.26536595511892,0.0101741115806247,-0.545318540973785,-0.42623524866846
